UniRef90_A0A8S5S2K8	UniRef90_A0A7Y0FLR2
UniRef90_A0A8S5S2K8	UniRef90_UPI0006978442
UniRef90_A0A8S5S2K8	UniRef90_UPI003963F384
UniRef90_A0A8S5S2K8	UniRef90_A1ZR43
UniRef90_A0A8S5S2K8	UniRef90_Q12RL4
UniRef90_A0A8S5S2K8	UniRef90_A0A1R3X639
UniRef90_A0A8S5S2K8	UniRef90_UPI001FA7C37E
UniRef90_A0A8S5S2K8	UniRef90_A0A1J1E2X4
UniRef90_A0A8S5S2K8	UniRef90_A0ABW5NUX4
UniRef90_A0A8S5S2K8	UniRef90_A0A098LCK7
UniRef90_A0A8S5S2K8	UniRef90_A0A381PRZ8
UniRef90_A0A8S5S2K8	UniRef90_UPI0003754BD7
UniRef90_A0A8S5S2K8	UniRef90_A0A6N6M220
UniRef90_A0A8S5S2K8	UniRef90_A0A1E5SKG6
UniRef90_A0A8S5S2K8	UniRef90_A0AAE3XQJ1
UniRef90_A0A8S5S2K8	UniRef90_UPI0007FB5195
UniRef90_A0A8S5S2K8	UniRef90_A0A6S6SP04
UniRef90_A0A8S5S2K8	UniRef90_A0ABS5JVS6
UniRef90_A0A8S5S2K8	UniRef90_UPI0023E0FA8B
UniRef90_A0A8S5S2K8	UniRef90_A0A556N194
UniRef90_A0A8S5S2K8	UniRef90_A0A6C2UH89
UniRef90_A0A8S5S2K8	UniRef90_A0ABN1MNB9
UniRef90_A0A8S5S2K8	UniRef90_A0A5C6UTX4
UniRef90_A0A8S5S2K8	UniRef90_A0A378U5P9
UniRef90_A0A8S5S2K8	UniRef90_E4TLC7
UniRef90_A0A8S5S2K8	UniRef90_UPI0026018E72
UniRef90_A0A8S5S2K8	UniRef90_A0A915VKE6
UniRef90_A0A8S5S2K8	UniRef90_A0ABW5SGB0
UniRef90_A0A8S5S2K8	UniRef90_A0A967ABD6
UniRef90_A0A8S5S2K8	UniRef90_A0A504J9K0
UniRef90_A0A8S5S2K8	UniRef90_A0ABW3Y0F9
UniRef90_A0A8S5S2K8	UniRef90_C7LKE6
UniRef90_A0A8S5S2K8	UniRef90_A0A5C6VCT0
UniRef90_A0A8S5S2K8	UniRef90_A0A9X4MWL5
UniRef90_A0A8S5S2K8	UniRef90_A0AA37SX39
UniRef90_A0A8S5S2K8	UniRef90_Q7MVY5
UniRef90_A0A8S5S2K8	UniRef90_A0A484HNB3
UniRef90_A0A8S5S2K8	UniRef90_A0A9D1E0W0
UniRef90_A0A8S5S2K8	UniRef90_A0A4Y8WQA2
UniRef90_A0A8S5S2K8	UniRef90_UPI00272D200C
UniRef90_A0A8S5S2K8	UniRef90_A0ABW3SR70
UniRef90_A0A8S5S2K8	UniRef90_A0A364RB94
UniRef90_A0A8S5S2K8	UniRef90_A0A7H0VI99
UniRef90_A0A8S5S2K8	UniRef90_A0ABQ0E3I2
UniRef90_A0A8S5S2K8	UniRef90_A0A1T4MCI9
UniRef90_A0A8J7DLR4	UniRef90_A0A8J7DLR4
UniRef90_A0A8J7DLR4	UniRef90_A0A809S290
UniRef90_A0A8J7DLR4	UniRef90_A0A5C7EQJ3
UniRef90_A0A8J7DLR4	UniRef90_A0A0K1P8V0
UniRef90_A0A8J7DLR4	UniRef90_A0A7V8NRZ3
UniRef90_A0A8J7DLR4	UniRef90_A0A2Z4Y282
UniRef90_A0A8J7DLR4	UniRef90_A0A3A4R2U4
UniRef90_A0A8J7DLR4	UniRef90_A0A859DSA5
UniRef90_A0A8J7DLR4	UniRef90_A0A2M7RPS9
UniRef90_A0A8J7DLR4	UniRef90_A0A1F7VJI5
UniRef90_A0A8J7DLR4	UniRef90_UPI00129CB64D
UniRef90_A0A8J7DLR4	UniRef90_A0A2U3LD21
UniRef90_A0A8J7DLR4	UniRef90_UPI0026018E5A
UniRef90_A0A8J7DLR4	UniRef90_UPI0026DACF01
UniRef90_A0A8J7DLR4	UniRef90_A0A9E2L013
UniRef90_A0A8J7DLR4	UniRef90_A0A9D1SQJ6
UniRef90_A0ABS7CX35	UniRef90_A0ABS7CX35
UniRef90_A0ABS7CX35	UniRef90_A0A644YSE8
UniRef90_A0ABS7CX35	UniRef90_A0A6N6RI71
UniRef90_A0ABS7CX35	UniRef90_A0A401XLN3
UniRef90_A0ABS7CX35	UniRef90_A0A6G6BTB9
UniRef90_A0ABS7CX35	UniRef90_UPI0018A86FC4
UniRef90_A0ABS7CX35	UniRef90_A0A4Q1BXQ5
UniRef90_A0ABS7CX35	UniRef90_A0A9D1UHQ4
UniRef90_UPI001F3E18E6	UniRef90_UPI001F3E18E6
UniRef90_UPI001F3E18E6	UniRef90_A0A2M7FYZ0
UniRef90_UPI001F3E18E6	UniRef90_UPI003FA1F92D
UniRef90_UPI001F3E18E6	UniRef90_A0A7T3RF34
UniRef90_UPI001F3E18E6	UniRef90_A0A7T7XMJ4
UniRef90_UPI001F3E18E6	UniRef90_S3BCJ8
UniRef90_UPI001F3E18E6	UniRef90_UPI0002171E89
UniRef90_UPI001F3E18E6	UniRef90_UPI001B8D8D06
UniRef90_UPI001F3E18E6	UniRef90_A0A1I0R925
UniRef90_UPI001F3E18E6	UniRef90_I0R966
UniRef90_UPI001F3E18E6	UniRef90_A0A1F7WPN6
UniRef90_UPI001F3E18E6	UniRef90_A0A0K8P9D9
UniRef90_UPI001F3E18E6	UniRef90_A0ABV6MA39
UniRef90_UPI001F3E18E6	UniRef90_UPI001BD12856
UniRef90_UPI001F3E18E6	UniRef90_UPI00048C47ED
UniRef90_UPI001F3E18E6	UniRef90_A0A3P3R027
UniRef90_UPI001F3E18E6	UniRef90_A0ABY8EFW2
UniRef90_UPI001F3E18E6	UniRef90_A0ABY7JU18
UniRef90_A0A1M6EG68	UniRef90_A0A1M6EG68
UniRef90_A0A1M6EG68	UniRef90_A0A518CYR5
UniRef90_A0A1M6EG68	UniRef90_A0A832EJQ7
UniRef90_A0A1M6EG68	UniRef90_A0AAI9AHU7
UniRef90_A0A1M6EG68	UniRef90_A0A1J5ILP6
UniRef90_A0A1M6EG68	UniRef90_A0A3Q9HRV8
UniRef90_A0A1M6EG68	UniRef90_A0A4Q0I283
UniRef90_A0A1M6EG68	UniRef90_UPI003C2BC594
UniRef90_A0A1M6EG68	UniRef90_A0A017TFB1
UniRef90_A0A1M6EG68	UniRef90_UPI002DFDDECF
UniRef90_M1VCE1	UniRef90_M1VCE1
UniRef90_M1VCE1	UniRef90_A0A1X6NP08
UniRef90_M1VCE1	UniRef90_A0A5M9R9V5
UniRef90_UPI002F91A014	UniRef90_UPI002F91A014
UniRef90_UPI002F91A014	UniRef90_A0A923FXR4
UniRef90_UPI002F91A014	UniRef90_UPI0013F61D39
UniRef90_A0A7G9SA49	UniRef90_A0A7G9SA49
UniRef90_A0A7G9SA49	UniRef90_A0ABP7RCP0
UniRef90_A0A7G9SA49	UniRef90_A0A9X2J3I9
UniRef90_L8HFZ7	UniRef90_L8HFZ7
UniRef90_A0A316YWQ3	UniRef90_A0A316YWQ3
UniRef90_A0A316YWQ3	UniRef90_A0A316VB78
UniRef90_UPI001E52AAA7	UniRef90_UPI001E52AAA7
UniRef90_UPI001E52AAA7	UniRef90_A0ABP8IFR3
UniRef90_UPI00367E6ABD	UniRef90_UPI00367E6ABD
UniRef90_UPI00367E6ABD	UniRef90_UPI0018FE5CA2
UniRef90_A0A0V0QFR7	UniRef90_A0A0V0QFR7
UniRef90_Q9X661	UniRef90_Q9X661
UniRef90_Q9X661	UniRef90_UPI00249C3A10
UniRef90_I7M163	UniRef90_I7M163
UniRef90_I7M163	UniRef90_G0QN00
